app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\services\google_sheet_service_C4.py:198:            "start_avg_monthly_return_common": analyze_result.get("start_avg_monthly_return_common", 0),
app\services\google_sheet_service_C4.py:199:            "index_monthly_return_volatility": analyze_result.get("index_monthly_return_volatility", 0),
app\services\google_sheet_service_C4.py:200:            "start_monthly_return_volatility": analyze_result.get("start_monthly_return_volatility", 0),
app\services\google_sheet_service_C4.py:201:            "annualized_return_diff": analyze_result.get("annualized_return_diff", 0),
app\services\google_sheet_service_C4.py:202:            "outperform_year": analyze_result.get("outperform_year", 0),
app\services\google_sheet_service_C4.py:203:            "monthly_excess_return_percentage_last_return": analyze_result.get(
app\services\google_sheet_service_C4.py:207:            "avg_monthly_excess_returns": analyze_result.get("avg_monthly_excess_returns", 0),
app\services\google_sheet_service_C4.py:208:            "monthly_excess_volatility": analyze_result.get("monthly_excess_volatility", 0),
app\services\google_sheet_service_C4.py:209:            "max_drawdown": analyze_result.get("max_drawdown", 0),
app\services\google_sheet_service_C4.py:210:            "excess_drawdown_winning_rate": analyze_result.get("excess_drawdown_winning_rate", 0),
app\services\google_sheet_service_C4.py:211:            "start_drawdown": analyze_result.get("start_drawdown", 0),
app\services\google_sheet_service_C4.py:212:            "start_maximum_number_of_backtest_repair_days": analyze_result.get(
app\services\google_sheet_service_C4.py:216:            "excess_maximum_number_of_backtest_repair_days": analyze_result.get(
app\services\google_sheet_service_C4.py:220:            "index_sharpe_ratio": analyze_result.get("index_sharpe_ratio", 0),
app\services\google_sheet_service_C4.py:221:            "start_sharpe_ratio": analyze_result.get("start_sharpe_ratio", 0),
app\services\google_sheet_service_C4.py:222:            "index_kama_ratio": analyze_result.get("index_kama_ratio", 0),
app\services\google_sheet_service_C4.py:223:            "start_kama_ratio": analyze_result.get("start_kama_ratio", 0),
app\services\google_sheet_service_C4.py:224:            "index_sotino_ratio": analyze_result.get("index_sotino_ratio", 0),
app\services\google_sheet_service_C4.py:225:            "start_sotino_ratio": analyze_result.get("start_sotino_ratio", 0),
app\services\google_sheet_service_C4.py:226:            "excess_sharp": analyze_result.get("excess_sharp", 0),
app\services\google_sheet_service_C4.py:227:            "excess_of_promissory_note": analyze_result.get("excess_of_promissory_note", 0),
app\services\google_sheet_service_C4.py:237:            count_mode = config_data.get('count_mode', 'n_plus_1')
app\services\google_sheet_service_C4.py:238:            date_range_mode = config_data.get('date_range_mode',[])
app\services\google_sheet_service_C4.py:239:            end_date = config_data.get('end_date')
app\services\google_sheet_service_C4.py:240:            start_date = config_data.get('start_date')
app\services\google_sheet_service_C4.py:241:            market_type = config_data.get('market_type')
app\services\google_sheet_service_C4.py:242:            adjust_type = config_data.get('kline_adjustment')
app\services\google_sheet_service_C4.py:243:            c4_input_column_a = config_data.get('c4_input_column_a').upper()
app\services\google_sheet_service_C4.py:244:            c4_input_column_b = config_data.get('c4_input_column_b').upper()
app\services\google_sheet_service_C4.py:252:                    config_data.get("kline_data_source", "dfcf")
app\services\google_sheet_service_C4.py:327:                        stock_name = str(combination.get('stock_name') or '').strip()
app\services\google_sheet_service_C4.py:395:            _task_result_repository.save({
app\services\google_sheet_service_C4.py:430:            c4_input_column_a = config_data.get('c4_input_column_a').upper()
app\services\google_sheet_service_C4.py:431:            c4_input_column_b = config_data.get('c4_input_column_b').upper()
app\services\google_sheet_service_C4.py:433:            c4_output_range_1 = config_data.get('c4_output_range_1')
app\services\google_sheet_service_C4.py:434:            c4_output_range_2 = config_data.get('c4_output_range_2')
app\services\google_sheet_service_C4.py:435:            c4_output_column_j = config_data.get('c4_output_column_j')
app\services\google_sheet_service_C4.py:436:            c4_output_column_l = config_data.get('c4_output_column_l')
app\services\google_sheet_service_C4.py:459:                stock_date = item.get('stock_date', "")
app\services\google_sheet_service_C4.py:460:                stock_val = item.get('stock_val', "")
app\services\google_sheet_service_C4.py:532:                            #     'stock_date': kline[i].get('stock_date'),
app\services\google_sheet_service_C4.py:536:                            #     'stock_date': kline[i].get('stock_date'),
app\services\google_sheet_service_C4.py:540:                                'date': kline[i].get('stock_date'),
app\services\google_sheet_service_C4.py:646:        stock_name = str(klines[0].get("stock_name") or "") if klines else ""
app\services\backtest_training_service.py:48:        return f"{current_app.config.get('BASE_URL')}/backtest-training/detail/{self.task_id}"
app\services\backtest_training_service.py:63:        sheet = config_data.get('sheet') or {}
app\services\backtest_training_service.py:64:        version = str(sheet.get('c7_model_version') or config_data.get('c7_model_version') or '').strip().lower()
app\services\backtest_training_service.py:65:        title = str(sheet.get('title') or config_data.get('title') or '').upper()
app\services\backtest_training_service.py:90:                if item.get(field) in (None, ''):
app\services\backtest_training_service.py:98:            value = config_data.get(key)
app\services\backtest_training_service.py:124:            raise ValueError(f"股票{stock_query}搜索失败: {stock_config.get('error') or stock_config}")
app\services\backtest_training_service.py:132:                if str(item.get('code') or '').strip().upper() == query_upper
app\services\backtest_training_service.py:136:        resolved_code = str(selected.get('code') or '').strip().upper()
app\services\backtest_training_service.py:137:        market = str(selected.get('market') or '').strip()
app\services\backtest_training_service.py:228:                parameters = config_data.get('parameters', [])
app\services\backtest_training_service.py:235:                sheet_name = config_data.get('sheet_name', "")
app\services\backtest_training_service.py:297:            value = config_data.get(key)
app\services\backtest_training_service.py:300:        sheet = config_data.get('sheet') or {}
app\services\backtest_training_service.py:301:        title = str(sheet.get('title') or config_data.get('title') or '').upper()
app\services\backtest_training_service.py:358:            for row in TaskResult.query.with_entities(TaskResult.step_index)
app\services\backtest_training_service.py:359:            .filter_by(task_id=self.task_id)
app\services\backtest_training_service.py:378:            full_years = config_data.get('full_years', [])
app\services\backtest_training_service.py:379:            recent_years = config_data.get('recent_years', [])
app\services\backtest_training_service.py:380:            parameters = config_data.get('parameters', [])
app\services\backtest_training_service.py:381:            stock_code = config_data.get('stock_code', '')
app\services\backtest_training_service.py:383:                config_data.get('market_type', 'cn')
app\services\backtest_training_service.py:385:            price_mode = config_data.get('price_mode', 'vwap_price')
app\services\backtest_training_service.py:390:            adjust_type = config_data.get('kline_adjustment')
app\services\backtest_training_service.py:391:            exchange_market = config_data.get('exchange_market')
app\services\backtest_training_service.py:392:            include_full_year_range = bool(config_data.get('include_full_year_range'))
app\services\backtest_training_service.py:393:            end_date = config_data.get('end_date')
app\services\backtest_training_service.py:410:                data_source=config_data.get("kline_data_source", "dfcf"),
app\services\backtest_training_service.py:497:                        kline = KLINE_DATA_MAP.get(combination['Kline_key'], None)
app\services\backtest_training_service.py:577:                combination.get('stock_code', ''),
app\services\backtest_training_service.py:579:                KLINE_DATA_MAP.get(Kline_key),
app\services\backtest_training_service.py:595:                config_data.get('sheet', {}).get('title') or config_data.get('title') or ''
app\services\backtest_training_service.py:602:                cache_Kline_key = _combination.get('Kline_key',"")
